 * Tip: There are .env files present. Install python-dotenv to use them.
Starting AlphaVox system...
 * Serving Flask app 'simple_alphavox'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.50:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
 * Tip: There are .env files present. Install python-dotenv to use them.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 130-386-459
2025-05-03 23:24:35,721 - __main__ - INFO - Starting AlphaVox System...
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:42:20] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:42:20] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-13 23:42:20] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:42:20] [INFO] [root] - Processed gesture with AlphaVox NLU: 'nod' → unknown (0.00)
[2025-05-13 23:42:20] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:42:20] [INFO] [root] - Generated speech with advanced TTS: aaaf28040d070cff5aae5a0baa9ca965.mp3
[2025-05-13 23:42:25] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:42:25] [INFO] [root] - Processed gesture with AlphaVox NLU: 'nod' → unknown (0.00)
[2025-05-13 23:42:25] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:42:25] [INFO] [root] - Generated speech with advanced TTS: aaaf28040d070cff5aae5a0baa9ca965.mp3
[2025-05-13 23:42:25] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:42:25] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:42:25] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:42:25] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-13 23:43:04] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:43:04] [INFO] [root] - Processed gesture with AlphaVox NLU: 'nod' → unknown (0.00)
[2025-05-13 23:43:04] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:43:04] [INFO] [root] - Generated speech with advanced TTS: aaaf28040d070cff5aae5a0baa9ca965.mp3
[2025-05-13 23:43:04] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:43:04] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:43:04] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:43:04] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-13 23:44:34] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:44:34] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:44:34] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:44:34] [INFO] [root] - Generated speech with advanced TTS: 95442782f93e1edd95d9cf04005a67ea.mp3
[2025-05-13 23:44:34] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:44:34] [INFO] [root] - Processed gesture with AlphaVox NLU: 'shake' → unknown (0.00)
[2025-05-13 23:44:34] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:44:34] [INFO] [root] - Generated speech with advanced TTS: 61eb73c1051b39fc1f1a5946c126ff08.mp3
[2025-05-13 23:46:24] [INFO] [root] - Default logging configuration applied
[2025-05-13 23:46:24] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 23:46:24] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 23:46:24] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 23:46:24] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 23:46:24] [INFO] [main] - AlphaVox application initialized
[2025-05-13 23:46:25] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:46:25] [INFO] [root] - Generated speech with advanced TTS: 2e565dc8de98e0705a86dd0c1641289b.mp3
[2025-05-13 23:46:25] [INFO] [root] - Speaking greeting: Good evening! Welcome back, Ev...
[2025-05-13 23:46:26] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:46:26] [INFO] [root] - Generated speech with advanced TTS: 2e565dc8de98e0705a86dd0c1641289b.mp3
[2025-05-13 23:46:26] [INFO] [root] - Speaking greeting: Good evening! Welcome back, Ev...
[2025-05-13 23:46:33] [ERROR] [neural_learning_core] - Failed to load spaCy model: [E050] Can't find model 'en_core_web_sm'. It doesn't seem to be a Python package or a valid path to a data directory.
[2025-05-13 23:46:33] [INFO] [neural_learning_core] - Creating a basic spaCy model as fallback
